age,age_onset,birthplace,filename,native_language,sex,speakerid,country,file_missing?
23,0,"miami, florida, usa",english100,english,female,63,usa,FALSE
18,0,"toronto, ontario, canada",english101,english,female,64,canada,FALSE
22,0,"torrington, connecticut, usa",english102,english,male,65,usa,FALSE
21,0,"staten island, new york, usa",english103,english,male,66,usa,FALSE
18,0,"youngstown, ohio, usa",english104,english,female,67,usa,FALSE
57,0,"windsor, ontario, canada",english105,english,male,407,canada,FALSE
39,0,"los angeles, california, usa",english106,english,female,408,usa,FALSE
19,0,"chicago, illinois, usa",english107,english,male,416,usa,FALSE
21,0,"strabane, northern ireland, uk",english108,english,male,419,uk,FALSE
26,0,"concord, new hampshire, usa",english109,english,female,420,usa,FALSE
35,0,"staffordshire, uk",english11,english,female,68,uk,FALSE
20,12,"st. laurent d'onay, france",french1,french,female,179,france,FALSE
31,10,"bordeaux, france",french10,french,male,500,france,FALSE
31,11,"limoges, france",french11,french,male,514,france,FALSE
19,9,"montreal, quebec, canada",french12,french,female,524,canada,FALSE
19,12,"bordeaux, france",french13,french,male,628,france,FALSE
23,14,"paris, france",french14,french,female,629,france,FALSE
32,12,"sens, france",french15,french,male,633,france,FALSE
19,7,"montreal, quebec, canada",french16,french,female,658,canada,FALSE
39,14,"fribourg, switzerland",french17,french,male,683,switzerland,FALSE
22,6,"washington, dc, usa",french18,french,male,741,usa,FALSE
39,12,"grenoble, france",french19,french,male,755,france,FALSE
19,14,"tunis, tunisia",french2,french,male,180,tunisia,FALSE
23,12,"alma, quebec, canada",french20,french,male,804,canada,FALSE
20,9,"amiens, france",french21,french,male,811,france,FALSE
78,16,"ghent, belgium",french22,french,female,822,belgium,FALSE
76,16,"ghent, belgium",french23,french,female,823,belgium,FALSE
47,13,"mostaganem, algeria",french24,french,male,832,algeria,FALSE
20,12,"st. louis fr, france",french25,french,male,860,france,FALSE
27,11,"montreal, quebec, canada",french26,french,female,917,canada,FALSE
38,12,"algiers, algeria",french27,french,female,932,algeria,FALSE
35,11,"port-au-prince, haiti",french28,french,female,957,haiti,FALSE
54,10,"cannes, france",french29,french,female,1021,france,FALSE
22,11,"nice, france",french3,french,female,181,france,FALSE
37,12,"kinshasa, democratic republic of congo",french30,french,male,1023,democratic republic of congo,FALSE
28,15,"paris, france",french31,french,male,1062,france,FALSE
60,16,"kabinda, democratic republic of congo",french32,french,male,1080,democratic republic of congo,FALSE
62,10,"montreal, quebec, canada",french33,french,male,1127,canada,FALSE
56,16,"abidjan, ivory coast",french34,french,male,1160,ivory coast,FALSE
27,10,"toulouse, france",french35,french,male,1189,france,FALSE
32,10,"reims, france",french36,french,female,1304,france,FALSE
42,14,"strasbourg, france",french37,french,male,1306,france,FALSE
22,8,"montreal, quebec, canada",french38,french,male,1424,canada,FALSE
28,13,"pezenas, france",french39,french,male,1427,france,FALSE
31,14,"abidjan, ivory coast",french4,french,female,182,ivory coast,FALSE
44,13.5,"rouen, france",french40,french,female,1429,france,FALSE
24,12,"la massana, andorra",french41,french,male,1474,andorra,FALSE
22,20,"kinshasa, democratic republic of congo",french42,french,female,1509,democratic republic of congo,FALSE
22,11,"paris, france",french43,french,male,1535,france,FALSE
20,12,"la chaux-de-fonds, switzerland",french44,french,female,1545,switzerland,FALSE
22,8,"montreal, quebec, canada",french45,french,male,1567,canada,FALSE
22,10,"chatenay malabry, france",french46,french,male,1643,france,FALSE
66,12,"landerneau, brittany, france",french47,french,female,1662,france,FALSE
19,3,"douala, cameroon",french48,french,female,1701,cameroon,FALSE
39,12,"paris, france",french49,french,male,1729,france,FALSE
36,11,"douala, cameroon",french5,french,female,183,cameroon,FALSE
67,14,"paris, france",french50,french,female,1751,france,FALSE
18,5,"liege, wallonia, belgium",french51,french,male,1765,belgium,FALSE
56,11,"lisbon, portugal",french52,french,female,1813,portugal,FALSE
19,10,"creteil, france",french53,french,female,1830,france,FALSE
25,8,"vichy, france",french54,french,female,1846,france,FALSE
62,12,"settat, morocco",french55,french,female,1889,morocco,FALSE
21,5,"douala, cameroon",french56,french,female,1898,cameroon,FALSE
23,12,"dakar, senegal",french57,french,male,1931,senegal,FALSE
25,18,"douala, cameroon",french58,french,female,1937,cameroon,FALSE
20,5,"paris, france",french59,french,female,1938,france,FALSE
26,13,"booue, gabon",french6,french,female,184,gabon,FALSE
20,11,"paris, france",french60,french,female,1945,france,FALSE
41,10,"rawalpindi, pakistan",french61,french,female,1998,pakistan,FALSE
21,20,"paris, france",french62,french,female,2030,france,FALSE
37,11,"ouagadougou, burkina faso",french63,french,male,2111,burkina faso,FALSE
18,5,"rimouski, quebec, canada",french7,french,male,185,canada,FALSE
66,16,"ghent, belgium",french8,french,male,186,belgium,FALSE
21,11,"lamentin, martinique",french9,french,male,412,martinique,FALSE
29,13,"ui jong bu, south korea",korean1,korean,male,238,south korea,FALSE
34,13,"kwangju, south korea",korean10,korean,male,483,south korea,FALSE
26,14,"seoul, south korea",korean11,korean,male,559,south korea,FALSE
31,31,"sokcho, south korea",korean12,korean,male,608,south korea,FALSE
50,12,"pusan, south korea",korean13,korean,female,759,south korea,FALSE
22,8,"kota kinabalu, malaysia",korean14,korean,female,892,malaysia,FALSE
42,40,"pusan, south korea",korean15,korean,male,1005,south korea,FALSE
30,13,"nonsan, south korea",korean16,korean,female,1006,south korea,FALSE
21,8,"cheju-do, south korea",korean17,korean,male,1007,south korea,FALSE
25,7,"seoul, south korea",korean18,korean,male,1117,south korea,FALSE
21,14,"seoul, south korea",korean19,korean,female,1118,south korea,FALSE
23,14,"taegu, south korea",korean2,korean,female,239,south korea,FALSE
58,13,"inchon, south korea",korean20,korean,female,1126,south korea,FALSE
21,12,"ulsan, south korea",korean21,korean,male,1142,south korea,FALSE
19,8,"inchon, south korea",korean22,korean,female,1145,south korea,FALSE
49,12,"seoul, south korea",korean23,korean,female,1196,south korea,FALSE
42,13,"seoul, south korea",korean24,korean,male,1370,south korea,FALSE
34,12,"anseong, kyong gi, south korea",korean25,korean,female,1386,south korea,FALSE
23,21,"seoul, south korea",korean26,korean,male,1507,south korea,FALSE
51,14,"haenam, south korea",korean27,korean,male,1624,south korea,FALSE
62,13,"seoul, south korea",korean28,korean,female,1663,south korea,FALSE
19,8,"masan, south korea",korean29,korean,female,1687,south korea,FALSE
19,17,"seoul, south korea",korean3,korean,female,240,south korea,FALSE
49,14,"seoul, south korea",korean30,korean,female,1690,south korea,FALSE
18,7,"seoul, south korea",korean31,korean,female,1696,south korea,FALSE
35,28,"seoul, south korea",korean32,korean,female,1715,south korea,FALSE
30,13,"seongnam, south korea",korean33,korean,female,1722,south korea,FALSE
20,11,"seoul, south korea",korean34,korean,female,1814,south korea,FALSE
48,12,"kwangju, south korea",korean35,korean,male,1815,south korea,FALSE
51,12,"taegu, south korea",korean36,korean,female,1838,south korea,FALSE
27,14,"seoul, south korea",korean37,korean,female,1843,south korea,FALSE
25,10,"inchon, south korea",korean38,korean,male,1848,south korea,FALSE
55,14,"pusan, south korea",korean39,korean,male,1862,south korea,FALSE
29,15,"seoul, south korea",korean4,korean,female,241,south korea,FALSE
21,17,"seoul, south korea",korean40,korean,female,1943,south korea,FALSE
50,12,"seoul, south korea",korean41,korean,female,1946,south korea,FALSE
26,3,"bayside, new york, usa",korean42,korean,male,1950,usa,FALSE
20,13,"taejon, south korea",korean43,korean,male,1952,south korea,FALSE
49,14,"inchon, south korea",korean44,korean,male,1971,south korea,FALSE
28,13,"inchon, south korea",korean45,korean,male,1982,south korea,FALSE
21,21,"seoul, south korea",korean46,korean,female,2015,south korea,FALSE
23,10,"seoul, south korea",korean47,korean,male,2058,south korea,FALSE
32,27,"seoul, south korea",korean48,korean,male,2075,south korea,FALSE
22,7,"an yang, south korea",korean49,korean,female,2098,south korea,FALSE
50,12,"seoul, south korea",korean5,korean,female,242,south korea,FALSE
57,13,"taejon, south korea",korean50,korean,female,2133,south korea,FALSE
25,16,"seoul, south korea",korean51,korean,male,2134,south korea,FALSE
40,12,"seoul, south korea",korean52,korean,male,2158,south korea,FALSE
21,12,"sunchun, south korea",korean6,korean,female,243,south korea,FALSE
32,10,"seoul, south korea",korean7,korean,male,244,south korea,FALSE
39,13,"seoul, south korea",korean8,korean,female,452,south korea,FALSE
34,12,"taejon, south korea",korean9,korean,male,474,south korea,FALSE
26,13,"shanxi province, shanxi, china",mandarin1,mandarin,female,256,china,FALSE
19,3,"beijing, china",mandarin10,mandarin,male,491,china,FALSE
53,13,"kao-hsiung, taiwan",mandarin11,mandarin,female,607,taiwan,FALSE
23,1,"singapore, singapore",mandarin12,mandarin,male,623,singapore,FALSE
29,13,"nantou, taiwan",mandarin13,mandarin,male,685,taiwan,FALSE
49,20,"dalian, liaoning, china",mandarin14,mandarin,male,719,china,FALSE
28,11,"tainan, taiwan",mandarin15,mandarin,female,746,taiwan,FALSE
32,10,"taipei, taiwan",mandarin16,mandarin,male,750,taiwan,FALSE
26,13,"wuhan, hubei, china",mandarin17,mandarin,male,796,china,FALSE
29,13,"taoyuan, taiwan",mandarin18,mandarin,female,872,taiwan,FALSE
27,13,"qinzhou, guangxi, china",mandarin19,mandarin,male,916,china,FALSE
38,14,"nanjing, china",mandarin2,mandarin,female,257,china,FALSE
40,12,"ping tong, taiwan",mandarin20,mandarin,female,931,taiwan,FALSE
38,9,"chengdu, sichuan, china",mandarin21,mandarin,female,984,china,FALSE
39,11,"haikou, hainan, china",mandarin22,mandarin,female,1019,china,FALSE
46,13,"kao-hsiung, taiwan",mandarin23,mandarin,female,1044,taiwan,FALSE
21,10,"shanghai, china",mandarin24,mandarin,female,1089,china,FALSE
28,13,"wuxi, jiangsu, china",mandarin25,mandarin,female,1125,china,FALSE
31,12,"emei, sichuan, china",mandarin26,mandarin,female,1141,china,FALSE
18,15,"chengdu, sichuan, china",mandarin27,mandarin,male,1154,china,FALSE
45,15,"shanghai, china",mandarin28,mandarin,male,1447,china,FALSE
24,4,"lanzhou, gansu, china",mandarin29,mandarin,male,1490,china,FALSE
43,10,"jilin city, jilin, china",mandarin3,mandarin,male,258,china,FALSE
27,13,"taipei, taiwan",mandarin30,mandarin,male,1491,taiwan,FALSE
26,13,"wenzhou, zhejiang, china",mandarin31,mandarin,female,1519,china,FALSE
23,12,"taipei, taiwan",mandarin32,mandarin,female,1527,taiwan,FALSE
25,6,"beijing, china",mandarin33,mandarin,male,1541,china,FALSE
31,13,"shi jia zhuang, hebei, china",mandarin34,mandarin,female,1578,china,FALSE
27,12,"yantai, shandong, china",mandarin35,mandarin,female,1579,china,FALSE
32,10,"beijing, china",mandarin36,mandarin,female,1580,china,FALSE
32,12,"huhot, nei meng gu, china",mandarin37,mandarin,female,1581,china,FALSE
33,12,"changsha, hunan, china",mandarin38,mandarin,female,1582,china,FALSE
24,12,"tie ling, liaoning, china",mandarin39,mandarin,female,1583,china,FALSE
24,6,"shanghai, china",mandarin4,mandarin,female,259,china,FALSE
28,12,"chengdu, sichuan, china",mandarin40,mandarin,male,1614,china,FALSE
34,13,"songyuan, jilin, china",mandarin41,mandarin,female,1615,china,FALSE
47,16,"yanbian, jilin, china",mandarin42,mandarin,female,1616,china,FALSE
24,15,"datong, shanxi, china",mandarin43,mandarin,female,1617,china,FALSE
21,16,"hangzhou, zhejiang, china",mandarin44,mandarin,male,1630,china,FALSE
42,12,"beijing, china",mandarin45,mandarin,female,1631,china,FALSE
43,9,"jilin city, jilin, china",mandarin46,mandarin,female,1636,china,FALSE
28,8,"beijing, china",mandarin47,mandarin,female,1644,china,FALSE
37,12,"pingdingshan, henan, china",mandarin48,mandarin,male,1645,china,FALSE
21,10,"shanghai, china",mandarin49,mandarin,male,1736,china,FALSE
31,12,"beijing, china",mandarin5,mandarin,female,260,china,FALSE
25,9,"hsinchu, taiwan",mandarin50,mandarin,male,1788,taiwan,FALSE
25,10,"tianjin, hebei, china",mandarin51,mandarin,male,1792,china,FALSE
26,6,"shaoxing, zhejiang, china",mandarin52,mandarin,female,1793,china,FALSE
38,13,"ningbo, zhejiang, china",mandarin53,mandarin,female,1817,china,FALSE
25,10,"chengdu, sichuan, china",mandarin54,mandarin,female,1900,china,FALSE
25,13,"loudi, hunan, china",mandarin55,mandarin,female,1909,china,FALSE
26,11,"baoding, hebei, china",mandarin56,mandarin,female,1910,china,FALSE
20,12,"shanghai, china",mandarin57,mandarin,male,1990,china,FALSE
23,7,"superior, colorado, usa",mandarin58,mandarin,male,2000,usa,FALSE
20,6,"kunming, yunnan, china",mandarin59,mandarin,female,2019,china,FALSE
28,12,"le shan, sichuan, china",mandarin6,mandarin,female,261,china,FALSE
41,13,"guiyang, guizhou, china",mandarin60,mandarin,female,2109,china,FALSE
33,16,"shangrao, jiangxi, china",mandarin61,mandarin,female,2116,china,FALSE
24,7,"shanghai, china",mandarin62,mandarin,male,2117,china,FALSE
27,12,"jiaozuo, henan, china",mandarin63,mandarin,male,2119,china,FALSE
24,10,"fuzhou, fujian, china",mandarin64,mandarin,female,2129,china,FALSE
20,5,"tianjin, hebei, china",mandarin65,mandarin,female,2173,china,FALSE
22,5,"berkeley, california, usa",mandarin7,mandarin,male,262,usa,FALSE
29,12,"jingmen, hubei, china",mandarin8,mandarin,male,430,china,FALSE
38,12,"shanghai, china",mandarin9,mandarin,male,451,china,FALSE
37,16,"bahia, brazil",portuguese1,portuguese,female,281,brazil,FALSE
21,13,"novo hamburgo, rio grande do sul, brazil",portuguese10,portuguese,male,282,brazil,FALSE
40,7,"sao paulo, brazil",portuguese11,portuguese,female,495,brazil,FALSE
36,12,"lisbon, portugal",portuguese12,portuguese,male,513,portugal,FALSE
18,9,"santa maria, rio grande do sul, brazil",portuguese13,portuguese,male,520,brazil,FALSE
25,8,"sao paulo, brazil",portuguese14,portuguese,male,558,brazil,FALSE
54,9,"sao paulo, brazil",portuguese15,portuguese,male,615,brazil,FALSE
25,15,"porto alegre, brazil",portuguese16,portuguese,male,632,brazil,FALSE
18,15,"salinas, brazil",portuguese17,portuguese,male,806,brazil,FALSE
50,12,"almada, portugal",portuguese18,portuguese,female,812,portugal,FALSE
32,4,"florianopolis, brazil",portuguese19,portuguese,male,829,brazil,FALSE
18,10,"brasilia, brazil",portuguese2,portuguese,female,283,brazil,FALSE
21,10,"campinas, brazil",portuguese20,portuguese,male,833,brazil,FALSE
23,17,"sao paulo, brazil",portuguese21,portuguese,male,891,brazil,FALSE
43,17,"luanda, angola",portuguese22,portuguese,female,933,angola,FALSE
29,10,"curitiba, brazil",portuguese23,portuguese,female,938,brazil,FALSE
22,11,"santos, brazil",portuguese24,portuguese,female,960,brazil,FALSE
20,18,"rio de janeiro, brazil",portuguese25,portuguese,female,972,brazil,FALSE
25,10,"campo grande, brazil",portuguese26,portuguese,female,1109,brazil,FALSE
33,8,"sao paulo, brazil",portuguese27,portuguese,female,1128,brazil,FALSE
36,10,"sao paulo, brazil",portuguese28,portuguese,female,1187,brazil,FALSE
28,8,"vitoria, brazil",portuguese29,portuguese,male,1284,brazil,FALSE
18,15,"blumenau, brazil",portuguese3,portuguese,female,284,brazil,FALSE
26,24,"juiz de fora, brazil",portuguese30,portuguese,female,1285,brazil,FALSE
29,16,"belo horizonte, brazil",portuguese31,portuguese,male,1286,brazil,FALSE
29,12,"volta redonda, brazil",portuguese32,portuguese,male,1305,brazil,FALSE
38,28,"brasilia, brazil",portuguese33,portuguese,male,1316,brazil,FALSE
18,14,"porto alegre, brazil",portuguese34,portuguese,male,1376,brazil,FALSE
22,9,"sao paulo, brazil",portuguese35,portuguese,female,1389,brazil,FALSE
39,15,"uberlandia, brazil",portuguese36,portuguese,female,1438,brazil,FALSE
43,26,"sao paulo, brazil",portuguese37,portuguese,female,1454,brazil,FALSE
25,15,"rio de janeiro, brazil",portuguese38,portuguese,male,1470,brazil,FALSE
26,8,"sao paulo, brazil",portuguese39,portuguese,female,1553,brazil,FALSE
20,15,"cabinda, angola",portuguese4,portuguese,male,285,angola,FALSE
23,0,"london, england, uk",portuguese40,portuguese,male,1773,uk,FALSE
22,10,"mexico city, mexico",portuguese41,portuguese,male,1849,mexico,FALSE
